# Country types specify the rules by which a country plays the game.
# Example:
#name_of_country_type = {
#	can_own_empty_planets					#no by default, decides if empty planets belonging to country are automatically removed from the country.
#	playable = yes							#if this type is available for players. used when listing countries for hot-joining players
#	has_pulse_events = no					#if this type gets checked for country-specific pulse events from on_action
#	has_deficits = yes						#if this type suffers from resource deficits
#	randomize_ethos = no					#does this empire have a randomly generated ethos?
#	shuffle_pop_ethos = no					#if pops belonging to this country type should mutate their ethos every now and then
#	sub_title = "EXAMPLE_COUNTRY"			#sub title that will be shown for this empire. Like "Example Federation - Fallen Empire"
#	sub_title_desc = "EXAMPLE_COUNTRY_DESC" #description for the sub title. used in tooltips
#	needs_survey = no						#default no, if yes then planets must be surveyed before they can be colonized, also if yes a science ship is needed for exploration.
#	has_complete_sensor = no				#default no, if yes then empire has complete sensor of the galaxy
#	has_capital = yes						#default is yes, capital always exists but toggling this no hides any mention of the capital planet being a capital.
#	enforces_borders = yes					#default is yes, if the country doesn't enforce it's borders people are always free to enter.
#	can_planets_be_attacked = yes			#default yes, if no then planets owned by this country type can not be attacked
#	colonizing_title = "COLONIZING_PLANET_DEFAULT"		#localization key for colonization view title
#	colonizing_desc = "PLANET_VIEW_UNDER_COLONIZATION_DEFAULT_DESC"	#localization key for colonization view desc
#	orbital_bombardment = yes				#default yes, does orbital bombardment
#	diplomatic_wars = no					#default no, decides if the country needs to declare war to be hostile, only works against countries who also have diplomatic wars toggled on
#	attack_unarmed_orbital_stations = no	#default no, decides if the country should attack unarmed orbital (mining, research & observation stations) without explicit orders to do so
#	ship_disengagement = no					#default no, decides if the country's ships can flee from battle instead of fighting to the death
#	army_disengagement = no					#default no, decides if the country's armies can flee from battle instead of fighting to the death
#	min_navy_for_wars = 0					#default 0, decides how large a navy this country wants (out of desired size) before declaring any wars
#	min_assault_armies_for_wars = 1			#default 1, deciades how many assault armies the country wants before declaring any wars
#	share_communications = no				#default yes, decides if they share communciations with anyone you have contact with
#	relations = no							#default no, this controls whether the country makes us of opinion
#	fallen_empire = no						#default no, this controls whether the empire uses the special Fallen Empire AI
#	awakened_fallen_empire = no				#default no, this controls whether the empire uses the special Awakened Fallen Empire AI
#	piracy_risk	= no						#default no, this controls whether the empire has piracy risk
#	uses_special_buildables = no			#default no, this controls whether this empire builds global ship designs that are defined as special buildables instead of normal designable ships
#	show_in_contacts_list = yes				#default yes, whether to show an entry in the contacts list
#	minimalist_contacts_list_profile = no	#default no, whether to show only empire name and flag in diplomacy panel in the contacts list
#	government = no							#default yes, if yes then the country has a government
#	custom_starbase = x						#if this is set, country will defined ship size for constructed starbases instead of building outposts
#	destroys_starbases = no					#if this is set to yes, country will destroy starbases instead of disabling them
#	can_have_their_comms_shared				#if this is set to yes, other countries in contact with this one will be able to share that contact (for countries that use custom_diplomacy)
#	observable = no						#Fairly self explanatory. Will not show up in list of observable countries, and cannot be tagged to as observer.
#	can_use_invalid_technology = yes		#this this is set to no, there will be a hardcoded block on assigning tech whose potential trigger does not evaluate to the country
#
#	faction = {							#these values are copied to the country and can be changed during the game
#		neutral = no						#if yes, fleets will never attack anything and will never be attacked
#		hostile = no						#if yes, fleets will attack everything on sight ( except neutral fleets )
#		follow = no							#if yes, fleets will follow the fleets of allies
#		auto_delete = yes					#if yes, country will be automatically be deleted when considered dead ( usually when out of colonies and colony ships ). Should be yes in most cases but can be useful to turn off for some countries that are created by events.
#		needs_border_access = yes			#decides if a country needs to have explicit border access from another country to enter its borders.
#		generate_borders = yes				#decides if a country generates borders or not
#		needs_colony = yes					#decides if a country needs a colony ( or a colony ship ) to be considered alive.
#		primitive = no						#primitive countries can have observation stations build by others in orbit of their planets
#		primitive_age = "STONE_AGE"			#if primitive = yes, localization string. Remember that these values are dynamic and this value will most likely be overwritten instantly by the same event that created the country. This field can probably be left empty
#		hostile_when_attacked = yes			#toggles if country turns hostile against attacker.
#		show_borders_in_us = yes			#if no, borders for countries of this type will not be shown if in uncharted space
#		intel_effects_surveyed = yes			# toggle if the intel system is allowed to change any surveyed planets to unsurveyed depending on intel level with this country
#	}
#
#	ai = {								#block of AI settings
#		enabled = yes						#run ai for this country type? default no
#		declare_war = yes					#should AI declare wars? default yes
#		colonizer = yes						#should AI colonize? default yes
#		internal_policies = yes				#should AI update internal policies? such as edicts, changing government types etc. default yes
#		modification = yes					#should AI genemod & terraform? default yes
#		construction = yes					#should AI build ships and buildings? default yes
#		tech = yes							#should AI advance its technology? default yes
#		espionage = yes					#should AI use espionage? default yes
#
#		modules = {							#List of diferent ai modules this country type should have
#			military_minister_module
#			foreign_minister_module
#			interior_minister_module
#		}
#	}
#
# 							#Note: these effects are also covered by on_actions on_fleet_contract_started, on_fleet_contract_expired, on_fleet_contract_cancelled and on_fleet_contract_broken
#	fleet_manager = {								#block of Country Fleet Manager settings
#		on_contract_started = {						#effect fired when fleet owned by country is hired
#		}											#Scope - Fleet, From - Country that hired the fleet, FromFrom - Country that owns fleet, FromFromFrom - Country that initiated the ending of the contract
#		on_contract_expired = {						#effect fired when hire contract of a fleet owned by country is expired
#		}											#Scope - Fleet, From - Country that hired the fleet, FromFrom - Country that owns fleet, FromFromFrom - Country that initiated the ending of the contract
#		on_contract_cancelled = {					#effect fired when hire contract of a fleet owned by country is cancelled (when controller prematurely finishes the contract or when the contract cancellation is a part of trade deal)
#		}											#Scope - Fleet, From - Country that hired the fleet, FromFrom - Country that owns fleet, FromFromFrom - Country that initiated the ending of the contract (trade deal actor when the contract cancellation is a part of trade deal)
#		on_contract_broken = {						#effect fired when hire contract of a fleet owned by country is broken (when country is attacked by someone of when a war is started)
#		}											#Scope - Fleet, From - Country that hired the fleet, FromFrom - Country that owns fleet, FromFromFrom - Country that initiated the ending of the contract (main attacker in a case of war)
#	}
#
#	modules = {							#List of modules countries of this should have.
#										#A module controls what code a country will use for a specific system, for instance we can decide to run a completely different economy module that uses cats as main currency ( if such a module exists, that is )
#										#Only one module per module type is allowed
#		standard_event_module = {}
#		standard_economy_module = {}
#		standard_leader_module = {}
#		standard_diplomacy_module = {}
#				#contact_rule: auto (default: has first contact sites formed upon); does_first_contact_sites (uses first contact sites on others); on_action_only (no first contact site on this country, only on_first_contact event); never; always (fires on_first_contact immediately, but no site formed)
#		standard_technology_module = {}
#		standard_trade_routes_module = {}
#		standard_pop_factions_module = {}
#		standard_expansion_module = {}
#	}
#}

		modules = {
			berserk_military_minister_module
		}
	}

	faction = {
		hostile = yes
		needs_border_access = no
		generate_borders = no
		needs_colony = no
	}
	modules = {
		exclusive_diplomacy_module = { # Nothing is allowed, but we need this for relationships.
			contact_rule = on_action_only
		}
		basic_technology_module = {}
	}
}

original_empire = {
	scaled_difficulty_bonuses = 1.0	# scales to setting
	counts_for_victory = yes
	sub_title = "COUNTRY_ORIGINAL_EMPIRE"
	sub_title_desc = "COUNTRY_ORIGINAL_EMPIRE_DESC"

	share_survey_data = no
	relations = yes
	fallen_empire = yes
	needs_survey = no
	diplomatic_wars = yes
	ship_disengagement = yes
	army_disengagement = yes
	uses_special_buildables = yes
	observable = yes

	faction = {
		needs_border_access = no
	}

	ai = {
		enabled = yes
		declare_war = yes
		min_navy_for_wars = 0.0
		min_assault_armies_for_wars = @armies_for_declaring_war
		colonizer = no
		internal_policies = no
		modification = no
		construction = no
		starbase_upgrade = no
		limited_construction = yes
		tech = no
		modules = {
			military_minister_module
			foreign_minister_module
			interior_minister_module
		}
	}
	modules = {
		all_technology_module = {}
		standard_event_module = {}
		standard_leader_module = {}
		standard_economy_module = {}
		standard_species_rights_module = {}
		exclusive_diplomacy_module = {
			contact_rule = on_action_only
			can_receive = {
				action_declare_war
				action_offer_peace
				action_make_rival
				action_end_rivalry
				action_offer_trade_deal
				action_cancel_trade_deal
				action_insult
			}
			can_send = {
				action_declare_war
				action_make_rival
				action_end_rivalry
				action_offer_peace
				action_offer_trade_deal
				action_cancel_trade_deal
				action_open_borders
				action_close_borders
			}
		}
	}

	resources = {
		category = country_base
		produces = {
			energy = 1000
			minerals = 250
			food = 100
			alloys = 100
			consumer_goods = 200
			rare_crystals = 10
			exotic_gases = 10
			volatile_motes = 10
			sr_dark_matter = 2
			sr_living_metal = 2
			sr_zro = 2
			influence = 3
		}
		produces = {
			trigger = {
				is_ai = yes
				has_global_flag = original_empire_normal_difficulty
			}
			energy = 1250
			minerals = 1250
			physics_research = 50
			society_research = 50
			engineering_research = 50
			influence = 1
			unity = 250
			alloys = 1250
			volatile_motes = 25
			exotic_gases = 25
			rare_crystals = 25
			sr_living_metal = 25
			sr_zro = 25
			sr_dark_matter = 25
		}
		produces = {
			trigger = {
				is_ai = yes
				has_global_flag = original_empire_hard_difficulty
			}
			energy = 2500
			minerals = 2500
			physics_research = 100
			society_research = 100
			engineering_research = 100
			influence = 2
			unity = 500
			alloys = 2500
			volatile_motes = 50
			exotic_gases = 50
			rare_crystals = 50
			sr_living_metal = 50
			sr_zro = 50
			sr_dark_matter = 50
		}
		produces = {
			trigger = {
				is_ai = yes
				has_global_flag = original_empire_veteran_difficulty
			}
			energy = 5000
			minerals = 5000
			physics_research = 200
			society_research = 200
			engineering_research = 200
			influence = 5
			unity = 1000
			alloys = 5000
			volatile_motes = 100
			exotic_gases = 100
			rare_crystals = 100
			sr_living_metal = 100
			sr_zro = 100
			sr_dark_matter = 100
		}
		produces = {
			trigger = {
				is_ai = yes
				has_global_flag = original_empire_nightmare_difficulty
			}
			energy = 10000
			minerals = 10000
			physics_research = 400
			society_research = 400
			engineering_research = 400
			influence = 10
			unity = 2000
			alloys = 10000
			volatile_motes = 200
			exotic_gases = 200
			rare_crystals = 200
			sr_living_metal = 200
			sr_zro = 200
			sr_dark_matter = 200
		}
	}
}

awakened_original_empire = {
	scaled_difficulty_bonuses = 1.0	# scales to setting
	counts_for_victory = yes
	sub_title = "COUNTRY_AWAKENED_FALLEN_EMPIRE"
	sub_title_desc = "COUNTRY_AWAKENED_FALLEN_EMPIRE_DESC"

	share_survey_data = no
	relations = yes
	fallen_empire = yes
	awakened_fallen_empire = yes
	needs_survey = no
	diplomatic_wars = yes
	ship_disengagement = yes
	army_disengagement = yes
	pop_growth = yes
	uses_special_buildables = yes
	observable = yes

	faction = {
		needs_border_access = no
	}

	ai = {
		enabled = yes
		declare_war = yes
		min_navy_for_wars = 0.2
		min_assault_armies_for_wars = @armies_for_declaring_war
		colonizer = yes
		internal_policies = yes
		starbase_upgrade = no
		modification = no
		government = no
		construction = yes
		tech = yes
		traditions = yes #but no ascension perks!
		modules = {
			military_minister_module
			foreign_minister_module
			interior_minister_module
		}
	}
	modules = {
		all_technology_module = {}
		standard_event_module = {}
		standard_leader_module = {}
		standard_economy_module = {}
		standard_expansion_module = {}
		standard_species_rights_module = {}
		exclusive_diplomacy_module = {
			contact_rule = always
			can_receive = {
				action_declare_war
				action_offer_peace
				action_make_rival
				action_end_rivalry
				action_offer_trade_deal
				action_cancel_trade_deal
				action_insult
				action_ask_to_be_released_subject
				action_ask_to_join_federation
				action_invite_to_federation
				action_leave_federation
				action_kick_from_federation
			}
			can_send = {
				action_declare_war
				action_make_rival
				action_end_rivalry
				action_offer_peace
				action_offer_trade_deal
				action_cancel_trade_deal
				action_release_subject
				action_invite_to_federation
				action_leave_federation
				action_kick_from_federation
				action_open_borders
				action_close_borders
			}
		}
	}

	resources = {
		category = country_base
		produces = {
			energy = 1000
			minerals = 250
			food = 100
			alloys = 100
			consumer_goods = 100
			rare_crystals = 10
			exotic_gases = 10
			volatile_motes = 10
			sr_dark_matter = 2
			sr_living_metal = 2
			sr_zro = 2
			influence = 3
		}
		produces = {
			trigger = {
				is_ai = yes
				has_global_flag = original_empire_normal_difficulty
			}
			energy = 1250
			minerals = 1250
			physics_research = 50
			society_research = 50
			engineering_research = 50
			influence = 1
			unity = 250
			alloys = 1250
			volatile_motes = 25
			exotic_gases = 25
			rare_crystals = 25
			sr_living_metal = 25
			sr_zro = 25
			sr_dark_matter = 25
		}
		produces = {
			trigger = {
				is_ai = yes
				has_global_flag = original_empire_hard_difficulty
			}
			energy = 2500
			minerals = 2500
			physics_research = 100
			society_research = 100
			engineering_research = 100
			influence = 2
			unity = 500
			alloys = 2500
			volatile_motes = 50
			exotic_gases = 50
			rare_crystals = 50
			sr_living_metal = 50
			sr_zro = 50
			sr_dark_matter = 50
		}
		produces = {
			trigger = {
				is_ai = yes
				has_global_flag = original_empire_veteran_difficulty
			}
			energy = 5000
			minerals = 5000
			physics_research = 200
			society_research = 200
			engineering_research = 200
			influence = 5
			unity = 1000
			alloys = 5000
			volatile_motes = 100
			exotic_gases = 100
			rare_crystals = 100
			sr_living_metal = 100
			sr_zro = 100
			sr_dark_matter = 100
		}
		produces = {
			trigger = {
				is_ai = yes
				has_global_flag = original_empire_nightmare_difficulty
			}
			energy = 10000
			minerals = 10000
			physics_research = 400
			society_research = 400
			engineering_research = 400
			influence = 10
			unity = 2000
			alloys = 10000
			volatile_motes = 200
			exotic_gases = 200
			rare_crystals = 200
			sr_living_metal = 200
			sr_zro = 200
			sr_dark_matter = 200
		}
	}
}
