
namespace = time_wonder
							set_species_identity = time_0_species
						}
					}
					every_playable_country = {
						limit = { has_country_flag = time_2 }
						owner_species = {
							set_species_homeworld = prevprev
							change_species_characteristics = {
								add_trait = trait_time_robot
							}
							set_species_identity = time_0_species
						}
					}
				}
			}
		}
		# 神灵帝国
		else_if = {
			limit = {
				has_country_flag = time_1
			}
			add_modifier = {
				modifier = gov_time_1_modifier
				days = -1
			}
			ruler = {
				set_immortal = yes
				set_age = 200
				set_leader_flag = renowned_leader
			}
			every_playable_country = {
				limit = {
					OR = {
						has_country_flag = time_0
						has_country_flag = time_2
					}
				}
				set_country_flag = special_intro_for@root
			}
			capital_scope = {
				set_planet_flag = time_1_planet
				add_modifier = { modifier = time_1_planet_modifier }
			}
		}
		# 机械帝国
		else_if = {
			limit = {
				has_country_flag = time_2
			}
			add_modifier = {
				modifier = gov_time_2_modifier
				days = -1
			}
			ruler = {
				set_immortal = yes
				set_age = 200
				set_leader_flag = renowned_leader
			}
			every_playable_country = {
				limit = {
					OR = {
						has_country_flag = time_0
						has_country_flag = time_1
					}
				}
				set_country_flag = special_intro_for@root
			}
			capital_scope = {
				set_planet_flag = time_2_planet
				add_modifier = { modifier = time_2_planet_modifier }
			}
		}
		# 摘录者
		else_if = {
			limit = {
				has_country_flag = time_3
			}
			add_modifier = {
				modifier = gov_time_3_modifier
				days = -1
			}
			ruler = {
				set_immortal = yes
				set_leader_flag = renowned_leader
			}
			capital_scope = {
				set_planet_flag = time_3_planet
				add_modifier = { modifier = time_3_planet_modifier }
			}
		}
		
		# 地联自建国获得奇观建造权
		else_if = {
			limit = {
				has_country_flag = human_1
				NOT = { has_country_flag = wonder_country_2 }
			}
			set_country_flag = wonder_country_2
			# 因人联而生成的AI地联变成赞美太阳起源
			if = {
				limit = {
					is_ai = yes
					has_origin = origin_default
				}
				set_origin = origin_praise_the_sun
				country_event = { id = praise_the_sun.2 }
			}
		}
		
		# 人联自建国获得奇观建造权
		else_if = {
			limit = {
				has_country_flag = human_2
				NOT = { has_country_flag = wonder_country_3 }
			}
			set_country_flag = wonder_country_3
		}
		
		else_if = {
			limit = {
				has_country_flag = wonder_country_x
			}
			capital_scope = {
				set_planet_flag = wonder_country_x_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_y
			}
			capital_scope = {
				set_planet_flag = wonder_country_y_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_z
			}
			capital_scope = {
				set_planet_flag = wonder_country_z_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_1
			}
			capital_scope = {
				set_planet_flag = wonder_country_1_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_2
			}
			capital_scope = {
				set_planet_flag = wonder_country_2_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_3
			}
			capital_scope = {
				set_planet_flag = wonder_country_3_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_4
			}
			capital_scope = {
				set_planet_flag = wonder_country_4_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_5
			}
			capital_scope = {
				set_planet_flag = wonder_country_5_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_6
			}
			capital_scope = {
				set_planet_flag = wonder_country_6_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_7
			}
			capital_scope = {
				set_planet_flag = wonder_country_7_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_8
			}
			capital_scope = {
				set_planet_flag = wonder_country_8_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_9
			}
			capital_scope = {
				set_planet_flag = wonder_country_9_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_10
			}
			capital_scope = {
				set_planet_flag = wonder_country_10_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_11
			}
			capital_scope = {
				set_planet_flag = wonder_country_11_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_12
			}
			capital_scope = {
				set_planet_flag = wonder_country_12_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_13
			}
			capital_scope = {
				set_planet_flag = wonder_country_13_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_14
			}
			capital_scope = {
				set_planet_flag = wonder_country_14_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_15
			}
			capital_scope = {
				set_planet_flag = wonder_country_15_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_16
			}
			capital_scope = {
				set_planet_flag = wonder_country_16_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_17
			}
			capital_scope = {
				set_planet_flag = wonder_country_17_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_18
			}
			capital_scope = {
				set_planet_flag = wonder_country_18_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_19
			}
			capital_scope = {
				set_planet_flag = wonder_country_19_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_20
			}
			capital_scope = {
				set_planet_flag = wonder_country_20_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_21
			}
			capital_scope = {
				set_planet_flag = wonder_country_21_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_22
			}
			capital_scope = {
				set_planet_flag = wonder_country_22_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_23
			}
			capital_scope = {
				set_planet_flag = wonder_country_23_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_24
			}
			capital_scope = {
				set_planet_flag = wonder_country_24_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_25
			}
			capital_scope = {
				set_planet_flag = wonder_country_25_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_26
			}
			capital_scope = {
				set_planet_flag = wonder_country_26_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_27
			}
			capital_scope = {
				set_planet_flag = wonder_country_27_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_28
			}
			capital_scope = {
				set_planet_flag = wonder_country_28_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_29
			}
			capital_scope = {
				set_planet_flag = wonder_country_29_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_30
			}
			capital_scope = {
				set_planet_flag = wonder_country_30_planet
			}
		}
		# 沃陶姆
		else_if = {
			limit = {
				has_country_flag = wonder_country_31
			}
			give_technology = { tech = "tech_secrets_vultaum" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_31_planet
			}
		}
		# 尤特
		else_if = {
			limit = {
				has_country_flag = wonder_country_32
			}
			give_technology = { tech = "tech_secrets_yuht" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_32_planet
			}
		}
		# 第一联盟
		else_if = {
			limit = {
				has_country_flag = wonder_country_33
			}
			give_technology = { tech = "tech_secrets_league" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_33_planet
			}
		}
		# 伊拉斯
		else_if = {
			limit = {
				has_country_flag = wonder_country_34
			}
			give_technology = { tech = "tech_secrets_irassian" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_34_planet
			}
		}
		# 赛博勒克斯
		else_if = {
			limit = {
				has_country_flag = wonder_country_35
			}
			owner_main_species = {
				change_species_portrait = ai_crisis_2
			}
			every_owned_leader = {
				change_leader_portrait = ai_crisis_2
			}
			every_pool_leader = {
				change_leader_portrait = ai_crisis_2
			}
			every_envoy = {
				change_leader_portrait = ai_crisis_2
			}
			ruler = {
				set_immortal = yes
			}
			give_technology = { tech = "tech_secrets_cybrex" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_35_planet
			}
			random_list = {
				1 = {
					set_country_flag = normal_wonder_country_35
				}
				1 = {
					set_country_flag = crazy_wonder_country_35
				}
			}
		}
		# 巴奥
		else_if = {
			limit = {
				has_country_flag = wonder_country_36
			}
			give_technology = { tech = "tech_secrets_baol" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_36_planet
			}
		}
		# 泽珞族
		else_if = {
			limit = {
				has_country_flag = wonder_country_37
			}
			give_technology = { tech = "tech_secrets_zroni" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_37_planet
			}
		}
		# 索林原虫
		else_if = {
			limit = {
				has_country_flag = wonder_country_38
			}
			owner_main_species = {
				change_species_portrait = swarm
			}
			every_owned_leader = {
				change_leader_portrait = swarm
			}
			every_pool_leader = {
				change_leader_portrait = swarm
			}
			every_envoy = {
				change_leader_portrait = swarm
			}
			add_modifier = {
				modifier = gov_wonder_country_38_modifier
				days = -1
			}
			ruler = {
				set_immortal = yes
				set_leader_flag = legendary_leader
			}
			give_technology = { tech = "tech_swarm_strike_craft_1" message = no }
			give_technology = { tech = "tech_scourge_missile_1" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_38_planet
				solar_system = {
					star = {
						create_ambient_object = {
							type = "swarm_1"
							location = this
						}
					}
					every_system_planet = {
						limit = {
							is_star = no
							is_asteroid = no
							is_artificial = no
							is_colony = no
							NOT = { is_planet_class = pc_gas_giant }
						}
						change_pc = pc_infested
					}
				}
			}
		}
		# 肃正协议
		else_if = {
			limit = {
				has_country_flag = wonder_country_39
			}
			owner_main_species = {
				change_species_portrait = ai_crisis_1
			}
			every_owned_leader = {
				change_leader_portrait = ai_crisis_1
			}
			every_pool_leader = {
				change_leader_portrait = ai_crisis_1
			}
			every_envoy = {
				change_leader_portrait = ai_crisis_1
			}
			add_modifier = {
				modifier = gov_wonder_country_39_modifier
				days = -1
			}
			ruler = {
				set_immortal = yes
				set_leader_flag = legendary_leader
			}
			give_technology = { tech = "tech_energy_lance_1" message = no }
			give_technology = { tech = "tech_combat_computers_autonomous" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_39_planet
				solar_system = {
					star = {
						create_ambient_object = {
							type = "contingency_2"
							location = this
						}
					}
				}
			}
		}
		# 高维恶魔
		else_if = {
			limit = {
				has_country_flag = wonder_country_40
			}
			owner_main_species = {
				change_species_portrait = exd3
			}
			every_owned_leader = {
				change_leader_portrait = exd3
			}
			every_pool_leader = {
				change_leader_portrait = exd3
			}
			every_envoy = {
				change_leader_portrait = exd3
			}
			add_modifier = {
				modifier = gov_wonder_country_40_modifier
				days = -1
			}
			ruler = {
				set_immortal = yes
				set_leader_flag = legendary_leader
			}
			give_technology = { tech = "tech_extradimensional_weapon_1" message = no }
			give_technology = { tech = "tech_precognition_interface" message = no }
			capital_scope = {
				set_planet_flag = wonder_country_40_planet
				solar_system = {
					star = {
						create_ambient_object = {
							type = "extradimensional_2"
							location = this
						}
					}
				}
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_41
			}
			capital_scope = {
				set_planet_flag = wonder_country_41_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_42
			}
			capital_scope = {
				set_planet_flag = wonder_country_42_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_43
			}
			capital_scope = {
				set_planet_flag = wonder_country_43_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_44
			}
			capital_scope = {
				set_planet_flag = wonder_country_44_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_45
			}
			capital_scope = {
				set_planet_flag = wonder_country_45_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_46
			}
			capital_scope = {
				set_planet_flag = wonder_country_46_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_47
			}
			capital_scope = {
				set_planet_flag = wonder_country_47_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_48
			}
			capital_scope = {
				set_planet_flag = wonder_country_48_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_49
			}
			capital_scope = {
				set_planet_flag = wonder_country_49_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_50
			}
			capital_scope = {
				set_planet_flag = wonder_country_50_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_51
			}
			capital_scope = {
				set_planet_flag = wonder_country_51_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_52
			}
			capital_scope = {
				set_planet_flag = wonder_country_52_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_53
			}
			capital_scope = {
				set_planet_flag = wonder_country_53_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_54
			}
			capital_scope = {
				set_planet_flag = wonder_country_54_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_55
			}
			capital_scope = {
				set_planet_flag = wonder_country_55_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_56
			}
			capital_scope = {
				set_planet_flag = wonder_country_56_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_57
			}
			capital_scope = {
				set_planet_flag = wonder_country_57_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_58
			}
			capital_scope = {
				set_planet_flag = wonder_country_58_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_59
			}
			capital_scope = {
				set_planet_flag = wonder_country_59_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_60
			}
			capital_scope = {
				set_planet_flag = wonder_country_60_planet
			}
		}
		# 恐虐
		else_if = {
			limit = {
				has_country_flag = wonder_country_61
			}
			ruler = {
				set_immortal = yes
			}
			capital_scope = {
				set_planet_flag = wonder_country_61_planet
			}
		}
		# 色孽
		else_if = {
			limit = {
				has_country_flag = wonder_country_62
			}
			ruler = {
				set_immortal = yes
			}
			capital_scope = {
				set_planet_flag = wonder_country_62_planet
			}
		}
		# 奸奇
		else_if = {
			limit = {
				has_country_flag = wonder_country_63
			}
			ruler = {
				set_immortal = yes
			}
			capital_scope = {
				set_planet_flag = wonder_country_63_planet
			}
		}
		# 纳垢
		else_if = {
			limit = {
				has_country_flag = wonder_country_64
			}
			ruler = {
				set_immortal = yes
			}
			capital_scope = {
				set_planet_flag = wonder_country_64_planet
			}
		}
		# 圆环
		else_if = {
			limit = {
				has_country_flag = wonder_country_65
			}
			ruler = {
				set_immortal = yes
			}
			capital_scope = {
				set_planet_flag = wonder_country_65_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_66
			}
			capital_scope = {
				set_planet_flag = wonder_country_66_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_67
			}
			capital_scope = {
				set_planet_flag = wonder_country_67_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_68
			}
			capital_scope = {
				set_planet_flag = wonder_country_68_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_69
			}
			capital_scope = {
				set_planet_flag = wonder_country_69_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_70
			}
			capital_scope = {
				set_planet_flag = wonder_country_70_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_71
			}
			capital_scope = {
				set_planet_flag = wonder_country_71_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_72
			}
			capital_scope = {
				set_planet_flag = wonder_country_72_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_73
			}
			capital_scope = {
				set_planet_flag = wonder_country_73_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_74
			}
			capital_scope = {
				set_planet_flag = wonder_country_74_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_75
			}
			capital_scope = {
				set_planet_flag = wonder_country_75_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_76
			}
			capital_scope = {
				set_planet_flag = wonder_country_76_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_77
			}
			capital_scope = {
				set_planet_flag = wonder_country_77_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_78
			}
			capital_scope = {
				set_planet_flag = wonder_country_78_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_79
			}
			capital_scope = {
				set_planet_flag = wonder_country_79_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_80
			}
			capital_scope = {
				set_planet_flag = wonder_country_80_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_81
			}
			capital_scope = {
				set_planet_flag = wonder_country_81_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_82
			}
			capital_scope = {
				set_planet_flag = wonder_country_82_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_83
			}
			capital_scope = {
				set_planet_flag = wonder_country_83_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_84
			}
			capital_scope = {
				set_planet_flag = wonder_country_84_planet
			}
		}
		else_if = {
			limit = {
				has_country_flag = wonder_country_85
			}
			capital_scope = {
				set_planet_flag = wonder_country_85_planet
			}
		}
	}
}

# 天灾预设国AI中期灾飞
event = {
	id = time_wonder.2
	is_triggered_only = yes
	hide_window = yes

	trigger = {
		any_playable_country = {
			OR = {
				has_country_flag = crazy_wonder_country_35
				has_country_flag = wonder_country_38
				has_country_flag = wonder_country_39
				has_country_flag = wonder_country_40
			}
			NOR = {
				has_ascension_perk = ap_become_the_crisis
				has_country_flag = time_crisis_country
			}
			is_ai = yes
		}
	}
	
	immediate = {
		every_playable_country = {
			limit = {
				OR = {
					has_country_flag = crazy_wonder_country_35
					has_country_flag = wonder_country_38
					has_country_flag = wonder_country_39
					has_country_flag = wonder_country_40
				}
				NOR = {
					has_ascension_perk = ap_become_the_crisis
					has_country_flag = time_crisis_country
				}
				is_ai = yes
			}
			activate_crisis_progression = yes
			set_ai_personality = time_became_the_crisis
			set_country_flag = time_crisis_country
		}
	}
}

# 肃正协议
country_event = {
	id = time_wonder.3
	is_triggered_only = yes
	hide_window = yes

	trigger = {
		is_country_type = ai_empire
	}
	
	immediate = {
		every_playable_country = {
			limit = {
				has_country_flag = wonder_country_39
			}
			country_event = { id = time_wonder.4 }
		}
	}
}

country_event = {
	id = time_wonder.4
	title = "time_wonder.4.name"
	desc = "time_wonder.4.desc"
	picture = GFX_evt_contingency_planet
	show_sound = event_red_alert

	is_triggered_only = yes
	
	immediate = {
		random_country = {
			limit = { is_country_type = ai_empire }
			save_event_target_as = AI_crisis
		}
	}

	option = {
		name = time_wonder.4.a
		custom_tooltip = "time_wonder.4.a.tooltip"
		if = {
			limit = {
				NOR = {
					has_country_flag = time_crisis_country
					has_ascension_perk = ap_become_the_crisis
				}
			}
			activate_crisis_progression = yes
		}
		hidden_effect = {
			set_ai_personality = time_became_the_crisis
			set_country_flag = time_crisis_country
			set_country_flag = join_AI_crisis
			declare_war_to_galaxy = yes
			event_target:AI_crisis = {
				set_faction_hostility = {
					target = root
					set_hostile = no
					set_neutral = no
					set_friendly = yes
				}
			}
		}
	}
	
	option = {
		name = time_wonder.4.b
		trigger = {
			is_ai = no
		}
	}
}

fleet_event = {
	id = time_wonder.10
	title = time_wonder.10.name
	desc = time_wonder.10.desc
	picture = GFX_evt_black_hole
	show_sound = event_alien_signal
	location = event_target:time_wonder_10_planet

	is_triggered_only = yes
	
	trigger = {
		from = {
			has_star_flag = primitive_time_system
		}
		owner = {
			NOT = { has_country_flag = time_wonder_10_triggered }
		}
	}

	immediate = {
		from = {
			star = {
				save_event_target_as = time_wonder_10_planet
			}
		}
		owner = {
			set_country_flag = time_wonder_10_triggered
		}
	}

	option = {
		name = time_wonder.10.a
		owner = {
			add_monthly_resource_mult = {
				resource = physics_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
			add_monthly_resource_mult = {
				resource = physics_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
		}
	}
}
